Regency/City,Province,Exposure,Climate Change,Model,Metode,WMSE,Parameter,Total Data,l_min (PML 2y),P(L > l_min),E[L|L>l_min],AAL,PML 2y,PML 5y,PML 10y,PML 25y,PML 50y,PML 100y,PML 250y
Badung,Bali,Airport,0,Lognormal,WLS,3.60896e-06,"σ=0.1748, μ=3.4223 (WLS)",7,30.65406361,0.5,35.4406311,17.72031555,30.65406361,35.52869721,38.35250074,41.63960103,43.88232761,45.98554971,48.64604212
Buleleng,Bali,Airport,0,Lognormal,Linear,8.56165e-06,"σ=0.0848, μ=0.4180 (Linear)",7,1.519323218,0.5,1.627752338,0.813876169,1.519323218,1.632096468,1.693794512,1.762738213,1.808180057,1.849720801,1.900890934
Badung,Bali,Airport,1,Lognormal,Linear,7.92016e-07,"σ=0.1971, μ=3.5159 (Linear)",7,33.66503068,0.5,39.68088663,19.84044332,33.66503068,39.75794318,43.33749842,47.54666848,50.44308576,53.17652687,56.65700097
Buleleng,Bali,Airport,1,Lognormal,Linear,7.51671e-06,"σ=0.0815, μ=0.4583 (Linear)",7,1.581742576,0.5,1.689960295,0.844980148,1.581742576,1.694379549,1.755872422,1.824483029,1.86964749,1.910895665,1.961655528
Badung,Bali,Educational Facilities,0,Pareto,Linear,1.62912e-06,"α=14.6046, xm=17.3485 (Linear)",7,18.19324449,0.5,19.51766505,9.758832525,18.19324449,19.36276734,20.28653761,21.57664066,22.62866862,23.73994808,25.27142644
Bangli,Bali,Educational Facilities,0,Pareto,Linear,4.68155e-05,"α=30.0665, xm=1.3745 (Linear)",7,1.406654235,0.5,1.454599875,0.727299937,1.406654235,1.449874018,1.483071099,1.528157812,1.563907452,1.600754056,1.650108717
Buleleng,Bali,Educational Facilities,0,Pareto,Linear,2.39733e-06,"α=18.0468, xm=39.5995 (Linear)",7,41.15293095,0.5,43.5441451,21.77207255,41.15293095,43.28099799,44.94456603,47.24392605,49.09956783,51.04194057,53.69065566
Denpasar City,Bali,Educational Facilities,0,Lognormal,Linear,2.20701e-06,"σ=0.2026, μ=2.7817 (Linear)",7,16.15454086,0.5,19.13375903,9.566879515,16.15454086,19.16772762,20.94417016,23.03834024,24.48244352,25.84743293,27.5883114
Gianyar,Bali,Educational Facilities,0,Pareto,Linear,1.80631e-06,"α=11.2380, xm=5.7428 (Linear)",7,6.108855775,0.5,6.699671308,3.349835654,6.108855775,6.624037255,7.037635577,7.624721835,8.111345461,8.632786393,9.363417453
Jembrana,Bali,Educational Facilities,0,Lognormal,Linear,8.59466e-06,"σ=0.1437, μ=2.8488 (Linear)",7,17.27282893,0.5,19.44477276,9.722386379,17.27282893,19.5013516,20.76712664,22.21992366,23.19940011,24.10988975,25.25110911
Karangasem,Bali,Educational Facilities,0,Lognormal,Linear,4.91078e-06,"σ=0.1146, μ=3.4767 (Linear)",7,32.36256649,0.5,35.54450973,17.77225487,32.36256649,35.64971759,37.48252412,39.55845877,40.94248113,42.21842515,43.80400971
Klungkung,Bali,Educational Facilities,0,Pareto,Linear,2.08584e-06,"α=11.9150, xm=6.5148 (Linear)",7,6.905799876,0.5,7.532299509,3.766149755,6.905799876,7.45382066,7.892023369,8.511545511,9.022993367,9.569104621,10.33117941
